,Age,DailyRate,DistanceFromHome,Education,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,BusinessTravel_Non-Travel,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,Department_Human Resources,Department_Research & Development,Department_Sales,EducationField_Human Resources,EducationField_Life Sciences,EducationField_Marketing,EducationField_Medical,EducationField_Other,EducationField_Technical Degree,Gender_Female,Gender_Male,JobRole_Healthcare Representative,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single,Over18_Y,OverTime_No,OverTime_Yes
442,36,635,10,4,1,592,2,32,3,3,4,9980,15318,1,14,3,4,80,0,10,3,2,10,3,9,7,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0
1091,33,575,25,3,1,1545,4,44,2,2,2,4320,24152,1,13,3,4,80,0,5,2,3,5,3,0,2,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
981,35,662,18,4,1,1380,4,67,3,2,3,4614,23288,0,18,3,3,80,1,5,0,2,4,2,3,2,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1
785,40,1492,20,4,1,1092,1,61,3,3,4,10322,26542,4,20,4,4,80,1,14,6,3,11,10,11,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0
1332,29,459,24,2,1,1868,4,73,2,1,4,2439,14753,1,24,4,2,80,0,1,3,2,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1
501,30,160,3,3,1,680,3,71,3,1,3,2083,22653,1,20,4,3,80,1,1,2,3,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
1058,34,790,24,4,1,1489,1,40,2,2,2,4599,7815,0,23,4,3,80,0,16,2,4,15,9,10,10,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1
1253,33,1283,2,3,1,1756,4,62,3,2,2,5147,10697,8,15,3,4,80,0,13,2,2,11,7,1,7,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0
751,50,145,1,3,1,1040,4,95,3,2,3,6347,24920,0,12,3,1,80,1,19,3,3,18,7,0,13,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0
122,56,441,14,4,1,161,2,72,3,1,2,4963,4510,9,18,3,1,80,3,7,2,3,5,4,4,3,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1
